<location>Albania</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,529.17</number> , Cubic meters	Albania	Albania	renewable_freshwater_per_capita	8529.168647	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8529.17	1.58632107729e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|albania|freshwater-internal-renewable-per-capita.json
<location>Algeria</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>297.91</number> , Cubic meters	Algeria	Algeria	renewable_freshwater_per_capita	297.910953	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	297.91	3.19894247051e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|algeria|freshwater-internal-renewable-per-capita.json
<location>Antigua and Barbuda</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>589.89</number> , Cubic meters	Antigua and Barbuda	Antigua and Barbuda	renewable_freshwater_per_capita	589.89019	8	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	589.89	3.22093845933e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|antigua-and-barbuda|freshwater-internal-renewable-per-capita.json
<location>Armenia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,314.01</number> , Cubic meters	Armenia	Armenia	renewable_freshwater_per_capita	2314.00888	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2314.01	4.84008514417e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|armenia|freshwater-internal-renewable-per-capita.json
<location>Australia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>22,039.16</number> , Cubic meters	Australia	Australia	renewable_freshwater_per_capita	22039.159824	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	22039.16	7.98578542831e-09	htmlPages2textPARSEDALL/http:||www.orkii.com|australia|freshwater-internal-renewable-per-capita.json
<location>Austria</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>6,529.25</number> , Cubic meters	Austria	Austria	renewable_freshwater_per_capita	6529.247765	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	6529.25	3.42305895008e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|austria|freshwater-internal-renewable-per-capita.json
<location>Azerbaijan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>884.65</number> , Cubic meters	Azerbaijan	Azerbaijan	renewable_freshwater_per_capita	884.653598	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	884.65	4.06712865708e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|azerbaijan|freshwater-internal-renewable-per-capita.json
<location>Bahrain</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>3.09</number> , Cubic meters	Bahrain	Bahrain	renewable_freshwater_per_capita	3.094146	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	3.09	0.00133994969856	htmlPages2textPARSEDALL/http:||www.orkii.com|bahrain|freshwater-internal-renewable-per-capita.json
<location>Bangladesh</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>686.89</number> , Cubic meters	Bangladesh	Bangladesh	renewable_freshwater_per_capita	686.892125	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	686.89	3.09364443504e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|bangladesh|freshwater-internal-renewable-per-capita.json
<location>Belarus</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>3,926.95</number> , Cubic meters	Belarus	Belarus	renewable_freshwater_per_capita	3926.95028	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	3926.95	7.13021505845e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|belarus|freshwater-internal-renewable-per-capita.json
<location>Belgium</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,086.19</number> , Cubic meters	Belgium	Belgium	renewable_freshwater_per_capita	1086.194611	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1086.19	4.24509563309e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|belgium|freshwater-internal-renewable-per-capita.json
<location>Belize</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>50,588.09</number> , Cubic meters	Belize	Belize	renewable_freshwater_per_capita	50588.086506	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	50588.09	6.90676449375e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|belize|freshwater-internal-renewable-per-capita.json
<location>Benin</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,053.19</number> , Cubic meters	Benin	Benin	renewable_freshwater_per_capita	1053.19181	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1053.19	1.71858533535e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|benin|freshwater-internal-renewable-per-capita.json
<location>Bhutan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>106,932.96</number> , Cubic meters	Bhutan	Bhutan	renewable_freshwater_per_capita	106932.957149	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	106932.96	2.66615652277e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|bhutan|freshwater-internal-renewable-per-capita.json
<location>Bolivia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>29,396.25</number> , Cubic meters	Bolivia	Bolivia	renewable_freshwater_per_capita	29396.253261	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	29396.25	1.10932504653e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|bolivia|freshwater-internal-renewable-per-capita.json
<location>Bosnia</location> and Herzegovina Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>9,246.42</number> , Cubic meters	Bosnia	Bosnia and Herzegovina	renewable_freshwater_per_capita	9246.424238	4	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	9246.42	4.58339341831e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|bosnia-and-herzegovina|freshwater-internal-renewable-per-capita.json
<location>Botswana</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,208.03</number> , Cubic meters	Botswana	Botswana	renewable_freshwater_per_capita	1208.032814	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1208.03	2.32940692284e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|botswana|freshwater-internal-renewable-per-capita.json
<location>Brazil</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>27,511.60</number> , Cubic meters	Brazil	Brazil	renewable_freshwater_per_capita	27511.596788	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	27511.6	1.16750766027e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|brazil|freshwater-internal-renewable-per-capita.json
<location>Brunei</location> Darussalam Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>20,909.59</number> , Cubic meters	Brunei	Brunei	renewable_freshwater_per_capita	20909.591845	4	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	20909.59	8.82370164154e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|brunei-darussalam|freshwater-internal-renewable-per-capita.json
<location>Bulgaria</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,857.79</number> , Cubic meters	Bulgaria	Bulgaria	renewable_freshwater_per_capita	2857.792956	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2857.79	1.03436464619e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|bulgaria|freshwater-internal-renewable-per-capita.json
<location>Burundi</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,054.47</number> , Cubic meters	Burundi	Burundi	renewable_freshwater_per_capita	1054.467325	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1054.47	2.53682588026e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|burundi|freshwater-internal-renewable-per-capita.json
<location>Cameroon</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>12,903.97</number> , Cubic meters	Cameroon	Cameroon	renewable_freshwater_per_capita	12903.974765	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	12903.97	3.6926606633e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|cameroon|freshwater-internal-renewable-per-capita.json
<location>Canada</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>82,647.08</number> , Cubic meters	Canada	Canada	renewable_freshwater_per_capita	82647.084624	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	82647.08	5.59487369073e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|canada|freshwater-internal-renewable-per-capita.json
<location>Colombia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>44,860.96</number> , Cubic meters	Colombia	Colombia	renewable_freshwater_per_capita	44860.964147	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	44860.96	9.24411697007e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|colombia|freshwater-internal-renewable-per-capita.json
<location>Congo</location> , Rep. Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>52,539.91</number> , Cubic meters	Congo	Congo	renewable_freshwater_per_capita	52539.91436	4	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	52539.91	8.29845280889e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|congo-rep|freshwater-internal-renewable-per-capita.json
<location>Croatia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,807.18</number> , Cubic meters	Croatia	Croatia	renewable_freshwater_per_capita	8807.176564	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8807.18	3.90136382064e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|croatia|freshwater-internal-renewable-per-capita.json
<location>Cyprus</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>698.60</number> , Cubic meters	Cyprus	Cyprus	renewable_freshwater_per_capita	698.603599	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	698.6	5.15170549531e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|cyprus|freshwater-internal-renewable-per-capita.json
<location>Denmark</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,077.09</number> , Cubic meters	Denmark	Denmark	renewable_freshwater_per_capita	1077.088672	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1077.09	1.23295326964e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|denmark|freshwater-internal-renewable-per-capita.json
<location>Djibouti</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>354.34</number> , Cubic meters	Djibouti	Djibouti	renewable_freshwater_per_capita	354.339358	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	354.34	1.81182243935e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|djibouti|freshwater-internal-renewable-per-capita.json
<location>Ecuador</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>28,334.41</number> , Cubic meters	Ecuador	Ecuador	renewable_freshwater_per_capita	28334.407133	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	28334.41	1.01184400499e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|ecuador|freshwater-internal-renewable-per-capita.json
<location>Eritrea</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>471.95</number> , Cubic meters	Eritrea	Eritrea	renewable_freshwater_per_capita	471.948399	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	471.95	3.39232001504e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|eritrea|freshwater-internal-renewable-per-capita.json
<location>Estonia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>9,485.58</number> , Cubic meters	Estonia	Estonia	renewable_freshwater_per_capita	9485.5843	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	9485.58	4.53319465045e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|estonia|freshwater-internal-renewable-per-capita.json
<location>Ethiopia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,364.76</number> , Cubic meters	Ethiopia	Ethiopia	renewable_freshwater_per_capita	1364.759142	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1364.76	6.28682361213e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|ethiopia|freshwater-internal-renewable-per-capita.json
<location>Fiji</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>32,894.70</number> , Cubic meters	Fiji	Fiji	renewable_freshwater_per_capita	32894.698942	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	32894.7	3.21632368862e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|fiji|freshwater-internal-renewable-per-capita.json
<location>Finland</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>19,857.94</number> , Cubic meters	Finland	Finland	renewable_freshwater_per_capita	19857.943326	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	19857.94	1.67489651231e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|finland|freshwater-internal-renewable-per-capita.json
