<location>Albania</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,529.17</number> , Cubic meters	Albania	Albania	renewable_freshwater_per_capita	8529.168647	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8529.17	1.58632107729e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|albania|freshwater-internal-renewable-per-capita.json
<location>Gabon</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>102,883.63</number> , Cubic meters	Gabon	Gabon	renewable_freshwater_per_capita	102883.627325	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	102883.63	2.60002497986e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|gabon|freshwater-internal-renewable-per-capita.json
<location>Germany</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,308.11</number> , Cubic meters	Germany	Germany	renewable_freshwater_per_capita	1308.105672	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1308.11	3.30860120297e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|germany|freshwater-internal-renewable-per-capita.json
<location>Ghana</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,220.75</number> , Cubic meters	Ghana	Ghana	renewable_freshwater_per_capita	1220.754962	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1220.75	4.06469779312e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|ghana|freshwater-internal-renewable-per-capita.json
<location>Greece</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>5,132.75</number> , Cubic meters	Greece	Greece	renewable_freshwater_per_capita	5132.754264	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	5132.75	8.30743063243e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|greece|freshwater-internal-renewable-per-capita.json
<location>Guatemala</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>7,425.25</number> , Cubic meters	Guatemala	Guatemala	renewable_freshwater_per_capita	7425.248756	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	7425.25	1.67536474658e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|guatemala|freshwater-internal-renewable-per-capita.json
<location>Guinea-Bissau</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>9,850.83</number> , Cubic meters	Guinea-Bissau	Guinea-Bissau	renewable_freshwater_per_capita	9850.83375	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	9850.83	3.80678437483e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|guinea-bissau|freshwater-internal-renewable-per-capita.json
<location>Guyana</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>304,723.08</number> , Cubic meters	Guyana	Guyana	renewable_freshwater_per_capita	304723.081319	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	304723.08	4.32852007102e-09	htmlPages2textPARSEDALL/http:||www.orkii.com|guyana|freshwater-internal-renewable-per-capita.json
<location>Hungary</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>601.70</number> , Cubic meters	Hungary	Hungary	renewable_freshwater_per_capita	601.70119	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	601.7	1.97772585418e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|hungary|freshwater-internal-renewable-per-capita.json
<location>Iceland</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>532,891.97</number> , Cubic meters	Iceland	Iceland	renewable_freshwater_per_capita	532891.973393	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	532891.97	6.36714411398e-09	htmlPages2textPARSEDALL/http:||www.orkii.com|iceland|freshwater-internal-renewable-per-capita.json
<location>India</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,184.12</number> , Cubic meters	India	India	renewable_freshwater_per_capita	1184.123586	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1184.12	3.02840011164e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|india|freshwater-internal-renewable-per-capita.json
<location>Indonesia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,281.32</number> , Cubic meters	Indonesia	Indonesia	renewable_freshwater_per_capita	8281.322506	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8281.32	3.02608671369e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|indonesia|freshwater-internal-renewable-per-capita.json
<location>Iran</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,703.70</number> , Cubic meters	Iran	Iran	renewable_freshwater_per_capita	1703.695302	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1703.7	2.75753533771e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|iran|freshwater-internal-renewable-per-capita.json
<location>Iraq</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,108.31</number> , Cubic meters	Iraq	Iraq	renewable_freshwater_per_capita	1108.311645	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1108.31	1.48423957059e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|iraq|freshwater-internal-renewable-per-capita.json
<location>Israel</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>96.58</number> , Cubic meters	Israel	Israel	renewable_freshwater_per_capita	96.576057	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	96.58	4.08279248758e-05	htmlPages2textPARSEDALL/http:||www.orkii.com|israel|freshwater-internal-renewable-per-capita.json
<location>Japan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>3,364.18</number> , Cubic meters	Japan	Japan	renewable_freshwater_per_capita	3364.177442	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	3364.18	7.60364173348e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|japan|freshwater-internal-renewable-per-capita.json
<location>Kazakhstan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>3,886.18</number> , Cubic meters	Kazakhstan	Kazakhstan	renewable_freshwater_per_capita	3886.180272	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	3886.18	6.9991606458e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|kazakhstan|freshwater-internal-renewable-per-capita.json
<location>Kenya</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>492.53</number> , Cubic meters	Kenya	Kenya	renewable_freshwater_per_capita	492.530068	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	492.53	1.38062637134e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|kenya|freshwater-internal-renewable-per-capita.json
<location>Kuwait</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>0.00</number> , Cubic meters	Kuwait	Kuwait	renewable_freshwater_per_capita	0.0	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	0.0	undef	htmlPages2textPARSEDALL/http:||www.orkii.com|kuwait|freshwater-internal-renewable-per-capita.json
<location>Kyrgyzstan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,872.81</number> , Cubic meters	Kyrgyzstan	Kyrgyzstan	renewable_freshwater_per_capita	8872.810358	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8872.81	4.03479829612e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|kyrgyzstan|freshwater-internal-renewable-per-capita.json
<location>Latvia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,133.38</number> , Cubic meters	Latvia	Latvia	renewable_freshwater_per_capita	8133.383604	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8133.38	4.43112015246e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|latvia|freshwater-internal-renewable-per-capita.json
<location>Liberia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>49,023.25</number> , Cubic meters	Liberia	Liberia	renewable_freshwater_per_capita	49023.24854	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	49023.25	2.97817880899e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|liberia|freshwater-internal-renewable-per-capita.json
<location>Libya</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>114.69</number> , Cubic meters	Libya	Libya	renewable_freshwater_per_capita	114.693311	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	114.69	2.88682920663e-05	htmlPages2textPARSEDALL/http:||www.orkii.com|libya|freshwater-internal-renewable-per-capita.json
<location>Lithuania</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>5,135.02</number> , Cubic meters	Lithuania	Lithuania	renewable_freshwater_per_capita	5135.020344	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	5135.02	6.69909710355e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|lithuania|freshwater-internal-renewable-per-capita.json
<location>Macedonia</location> , FYR Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,566.67</number> , Cubic meters	Macedonia	Republic of Macedonia	renewable_freshwater_per_capita	2566.674113	4	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2566.67	1.60246288344e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|macedonia|freshwater-internal-renewable-per-capita.json
<location>Malawi</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,044.15</number> , Cubic meters	Malawi	Malawi	renewable_freshwater_per_capita	1044.15123	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1044.15	1.17799028006e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|malawi|freshwater-internal-renewable-per-capita.json
<location>Malaysia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>20,167.62</number> , Cubic meters	Malaysia	Malaysia	renewable_freshwater_per_capita	20167.622148	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	20167.62	1.06507350436e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|malaysia|freshwater-internal-renewable-per-capita.json
<location>Mali</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>4,161.83</number> , Cubic meters	Mali	Mali	renewable_freshwater_per_capita	4161.829407	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	4161.83	1.42485417292e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|mali|freshwater-internal-renewable-per-capita.json
<location>Mauritania</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>108.03</number> , Cubic meters	Mauritania	Mauritania	renewable_freshwater_per_capita	108.027438	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	108.03	2.37161969906e-05	htmlPages2textPARSEDALL/http:||www.orkii.com|mauritania|freshwater-internal-renewable-per-capita.json
<location>Mauritius</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,139.11</number> , Cubic meters	Mauritius	Mauritius	renewable_freshwater_per_capita	2139.106458	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2139.11	1.65583156775e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|mauritius|freshwater-internal-renewable-per-capita.json
<location>Moldova</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>280.84</number> , Cubic meters	Moldova	Moldova	renewable_freshwater_per_capita	280.835688	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	280.84	1.53541739324e-05	htmlPages2textPARSEDALL/http:||www.orkii.com|moldova|freshwater-internal-renewable-per-capita.json
<location>Mongolia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>12,635.21</number> , Cubic meters	Mongolia	Mongolia	renewable_freshwater_per_capita	12635.206696	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	12635.21	2.61491567122e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|mongolia|freshwater-internal-renewable-per-capita.json
<location>Morocco</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>904.57</number> , Cubic meters	Morocco	Morocco	renewable_freshwater_per_capita	904.570213	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	904.57	2.35470941731e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|morocco|freshwater-internal-renewable-per-capita.json
<location>Namibia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,777.76</number> , Cubic meters	Namibia	Namibia	renewable_freshwater_per_capita	2777.755231	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2777.76	1.71685393547e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|namibia|freshwater-internal-renewable-per-capita.json
<location>Nepal</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>7,298.47</number> , Cubic meters	Nepal	Nepal	renewable_freshwater_per_capita	7298.472583	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	7298.47	3.53909666732e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|nepal|freshwater-internal-renewable-per-capita.json
<location>Nicaragua</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>32,124.52</number> , Cubic meters	Nicaragua	Nicaragua	renewable_freshwater_per_capita	32124.523255	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	32124.52	1.01324460873e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|nicaragua|freshwater-internal-renewable-per-capita.json
<location>Korea</location> , North Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,720.12</number> , Cubic meters	Korea	South Korea	renewable_freshwater_per_capita	1302.758191	4	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2720.12	1.0879699846	htmlPages2textPARSEDALL/http:||www.orkii.com|north-korea|freshwater-internal-renewable-per-capita.json
