<location>Albania</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,529.17</number> , Cubic meters	Albania	Albania	renewable_freshwater_per_capita	8529.168647	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8529.17	1.58632107729e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|albania|freshwater-internal-renewable-per-capita.json
<location>Norway</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>77,123.60</number> , Cubic meters	Norway	Norway	renewable_freshwater_per_capita	77123.604507	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	77123.6	5.84386585581e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|norway|freshwater-internal-renewable-per-capita.json
<location>Oman</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>462.84</number> , Cubic meters	Oman	Oman	renewable_freshwater_per_capita	462.844497	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	462.84	9.71600619466e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|oman|freshwater-internal-renewable-per-capita.json
<location>Pakistan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>312.20</number> , Cubic meters	Pakistan	Pakistan	renewable_freshwater_per_capita	312.204908	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	312.2	1.57204447279e-05	htmlPages2textPARSEDALL/http:||www.orkii.com|pakistan|freshwater-internal-renewable-per-capita.json
<location>Papua New Guinea</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>114,216.83</number> , Cubic meters	Papua New Guinea	Papua New Guinea	renewable_freshwater_per_capita	114216.829743	9	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	114216.83	2.25010628947e-09	htmlPages2textPARSEDALL/http:||www.orkii.com|papua-new-guinea|freshwater-internal-renewable-per-capita.json
<location>Paraguay</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>14,300.72</number> , Cubic meters	Paraguay	Paraguay	renewable_freshwater_per_capita	14300.716998	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	14300.72	2.09919544586e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|paraguay|freshwater-internal-renewable-per-capita.json
<location>Portugal</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>3,599.51</number> , Cubic meters	Portugal	Portugal	renewable_freshwater_per_capita	3599.507777	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	3599.51	6.17584441578e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|portugal|freshwater-internal-renewable-per-capita.json
<location>Romania</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,978.04</number> , Cubic meters	Romania	Romania	renewable_freshwater_per_capita	1978.037517	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1978.04	1.25528458315e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|romania|freshwater-internal-renewable-per-capita.json
<location>Russia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>30,169.28</number> , Cubic meters	Russia	Russia	renewable_freshwater_per_capita	30169.27812	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	30169.28	6.23150475236e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|russia|freshwater-internal-renewable-per-capita.json
<location>Rwanda</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>852.45</number> , Cubic meters	Rwanda	Rwanda	renewable_freshwater_per_capita	852.452573	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	852.45	3.01834973754e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|rwanda|freshwater-internal-renewable-per-capita.json
<location>Senegal</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,935.38</number> , Cubic meters	Senegal	Senegal	renewable_freshwater_per_capita	1935.376866	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1935.38	1.61932285908e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|senegal|freshwater-internal-renewable-per-capita.json
<location>Serbia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,158.19</number> , Cubic meters	Serbia	Serbia	renewable_freshwater_per_capita	1158.189191	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1158.19	6.98504187748e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|serbia|freshwater-internal-renewable-per-capita.json
<location>Singapore</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>115.75</number> , Cubic meters	Singapore	Singapore	renewable_freshwater_per_capita	115.747439	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	115.75	2.21257595168e-05	htmlPages2textPARSEDALL/http:||www.orkii.com|singapore|freshwater-internal-renewable-per-capita.json
<location>Slovakia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,334.03</number> , Cubic meters	Slovakia	Slovakia	renewable_freshwater_per_capita	2334.031814	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2334.03	7.77195918607e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|slovakia|freshwater-internal-renewable-per-capita.json
<location>Slovenia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>9,094.70</number> , Cubic meters	Slovenia	Slovenia	renewable_freshwater_per_capita	9094.704271	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	9094.7	4.6961395033e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|slovenia|freshwater-internal-renewable-per-capita.json
<location>Korea</location> , South Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,302.76</number> , Cubic meters	Korea	South Korea	renewable_freshwater_per_capita	1302.758191	4	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1302.76	1.38859230561e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|south-korea|freshwater-internal-renewable-per-capita.json
<location>Spain</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,408.25</number> , Cubic meters	Spain	Spain	renewable_freshwater_per_capita	2408.250371	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2408.25	1.5405374979e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|spain|freshwater-internal-renewable-per-capita.json
<location>Sudan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>640.86</number> , Cubic meters	Sudan	Sudan	renewable_freshwater_per_capita	640.860866	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	640.86	1.35130735222e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|sudan|freshwater-internal-renewable-per-capita.json
<location>Swaziland</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,177.93</number> , Cubic meters	Swaziland	Swaziland	renewable_freshwater_per_capita	2177.932103	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2177.93	9.65594839878e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|swaziland|freshwater-internal-renewable-per-capita.json
<location>Sweden</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>18,096.75</number> , Cubic meters	Sweden	Sweden	renewable_freshwater_per_capita	18096.7452	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	18096.75	2.65241066598e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|sweden|freshwater-internal-renewable-per-capita.json
<location>Syria</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>324.75</number> , Cubic meters	Syria	Syria	renewable_freshwater_per_capita	324.747528	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	324.75	7.61206718104e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|syria|freshwater-internal-renewable-per-capita.json
<location>Tajikistan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>8,120.44</number> , Cubic meters	Tajikistan	Tajikistan	renewable_freshwater_per_capita	8120.437372	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	8120.44	3.23627888362e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|tajikistan|freshwater-internal-renewable-per-capita.json
<location>Tanzania</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,812.12</number> , Cubic meters	Tanzania	Tanzania	renewable_freshwater_per_capita	1812.117618	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1812.12	1.31448421241e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|tanzania|freshwater-internal-renewable-per-capita.json
<location>Thailand</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>3,372.07</number> , Cubic meters	Thailand	Thailand	renewable_freshwater_per_capita	3372.069221	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	3372.07	2.31015423739e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|thailand|freshwater-internal-renewable-per-capita.json
<location>Trinidad and Tobago</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>2,880.54</number> , Cubic meters	Trinidad and Tobago	Trinidad and Tobago	renewable_freshwater_per_capita	2880.542982	8	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	2880.54	1.03522149074e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|trinidad-and-tobago|freshwater-internal-renewable-per-capita.json
<location>Tunisia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>393.02</number> , Cubic meters	Tunisia	Tunisia	renewable_freshwater_per_capita	393.018419	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	393.02	4.02271222812e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|tunisia|freshwater-internal-renewable-per-capita.json
<location>Turkmenistan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>275.13</number> , Cubic meters	Turkmenistan	Turkmenistan	renewable_freshwater_per_capita	275.130476	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	275.13	1.73008823636e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|turkmenistan|freshwater-internal-renewable-per-capita.json
<location>Uganda</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,109.59</number> , Cubic meters	Uganda	Uganda	renewable_freshwater_per_capita	1109.591698	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1109.59	1.53029263205e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|uganda|freshwater-internal-renewable-per-capita.json
<location>Ukraine</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>1,161.77</number> , Cubic meters	Ukraine	Ukraine	renewable_freshwater_per_capita	1161.77053	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	1161.77	4.56200244661e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|ukraine|freshwater-internal-renewable-per-capita.json
<location>United States</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>9,044.00</number> , Cubic meters	United States	United States of America	renewable_freshwater_per_capita	9043.999333	8	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*resources~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	9044.0	7.37505583194e-08	htmlPages2textPARSEDALL/http:||www.orkii.com|united-states|freshwater-internal-renewable-per-capita.json
<location>Uzbekistan</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>556.90</number> , Cubic meters	Uzbekistan	Uzbekistan	renewable_freshwater_per_capita	556.895156	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	556.9	8.69822613421e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|uzbekistan|freshwater-internal-renewable-per-capita.json
<location>Venezuela</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>24,487.62</number> , Cubic meters	Venezuela	Venezuela	renewable_freshwater_per_capita	24487.616788	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	24487.62	1.31168338162e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|venezuela|freshwater-internal-renewable-per-capita.json
<location>Yemen</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>90.11</number> , Cubic meters	Yemen	Yemen	renewable_freshwater_per_capita	90.112489	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	90.11	2.76210326406e-05	htmlPages2textPARSEDALL/http:||www.orkii.com|yemen|freshwater-internal-renewable-per-capita.json
<location>Zambia</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>5,882.44</number> , Cubic meters	Zambia	Zambia	renewable_freshwater_per_capita	5882.440958	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	5882.44	1.62857563276e-07	htmlPages2textPARSEDALL/http:||www.orkii.com|zambia|freshwater-internal-renewable-per-capita.json
<location>Zimbabwe</location> Renewable internal freshwater resources per capita -LRB- cubic meters -RRB- 2011 : <number>917.75</number> , Cubic meters	Zimbabwe	Zimbabwe	renewable_freshwater_per_capita	917.751362	3	[u'LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'*extend*meters~appos+LOCATION_SLOT~-nn+renewable~dep+NUMBER_SLOT', u'LOCATION_SLOT~-nn+renewable~dep+*extend*DATE~num+NUMBER_SLOT']	917.75	1.48406208519e-06	htmlPages2textPARSEDALL/http:||www.orkii.com|zimbabwe|freshwater-internal-renewable-per-capita.json
